id,name,pokedexNumber,number,setName,variant,qty,currency,value,totalValue
"me1-59","Kirlia","281","059","Mega Evolution","Unlimited","1","EUR","0,21","0.00"
"me1-67","Gimmighoul","999","067","Mega Evolution","Unlimited","1","EUR","0,05","0.00"
"me1-109","Yungoos","734","109","Mega Evolution","Unlimited","1","EUR","0,04","0.00"
"me1-112","Bewear","760","112","Mega Evolution","Unlimited","1","EUR","0,03","0.00"
"me1-58","Ralts","280","058","Mega Evolution","Unlimited","1","EUR","0,13","0.00"
"sv8-81","Sigilyph","561","081","Surging Sparks","Unlimited","1","EUR","0,06","0.00"
"me1-23","Litleo","667","023","Mega Evolution","Reverse Holo","1","EUR","0,14","0.00"
"me1-23","Litleo","667","023","Mega Evolution","Unlimited","1","EUR","0,02","0.00"
"me1-57","Jynx","124","057","Mega Evolution","Unlimited","1","EUR","0,05","0.00"
"me1-111","Stufful","759","111","Mega Evolution","Unlimited","1","EUR","0,04","0.00"
"me1-121","Mega Signal","","121","Mega Evolution","Unlimited","1","EUR","0,09","0.00"
"me1-104","Mega Kangaskhan ex","115","104","Mega Evolution","Unlimited","1","EUR","1,07","1.00"
"sv8-52","Quaquaval","914","052","Surging Sparks","Unlimited","1","EUR","0,04","0.00"
"sv8-108","Drilbur","529","108","Surging Sparks","Reverse Holo","1","EUR","0,07","0.00"
"sv8-160","Flamigo ex","973","160","Surging Sparks","Unlimited","1","EUR","0,45","0.00"
"zsv10pt5-79","Air Balloon","","079","Black Bolt","Unlimited","3","EUR","0,43","0.00"
"sv8-171","Deduction Kit","","171","Surging Sparks","Unlimited","1","EUR","0,07","0.00"
"sv6-51","Snorunt","361","051","Twilight Masquerade","Reverse Holo","4","EUR","0,23","0.00"
"me1-124","Premium Power Pro","","124","Mega Evolution","Reverse Holo","1","EUR","0,19","0.00"
"me1-113","Acerola's Mischief","","113","Mega Evolution","Unlimited","1","EUR","0,06","0.00"
"sv8-116","Koraidon","1007","116","Surging Sparks","Unlimited","1","EUR","0,05","0.00"
"sv7-142","Sparkling Crystal","","142","Stellar Crown","Unlimited","2","EUR","0,29","0.00"
